Feature,Desc.,Count,% of Missing,Card.,Mode,Mode Freq.,Mode %,2nd Mode,2nd Mode Freq.,2nd Mode %,Notes
tolazamide,"The feature indicates whether the drug was prescribed or there was a change in the dosage. Values: up if the dosage was increased during the encounter, down if the dosage was decreased, steady if the dosage did not change, and no if the drug was not prescribed",101766,0.0,3,No,101727,99.96,Steady,38,0.04,
examide,"The feature indicates whether the drug was prescribed or there was a change in the dosage. Values: up if the dosage was increased during the encounter, down if the dosage was decreased, steady if the dosage did not change, and no if the drug was not prescribed",101766,0.0,1,No,101766,100.0,,,100.0,
citoglipton,"The feature indicates whether the drug was prescribed or there was a change in the dosage. Values: up if the dosage was increased during the encounter, down if the dosage was decreased, steady if the dosage did not change, and no if the drug was not prescribed",101766,0.0,1,No,101766,100.0,,,100.0,
insulin,"The feature indicates whether the drug was prescribed or there was a change in the dosage. Values: up if the dosage was increased during the encounter, down if the dosage was decreased, steady if the dosage did not change, and no if the drug was not prescribed",101766,0.0,4,No,47383,46.56,Steady,30849,30.31,
glyburide-metformin,"The feature indicates whether the drug was prescribed or there was a change in the dosage. Values: up if the dosage was increased during the encounter, down if the dosage was decreased, steady if the dosage did not change, and no if the drug was not prescribed",101766,0.0,4,No,101060,99.31,Steady,692,0.68,
glipizide-metformin,"The feature indicates whether the drug was prescribed or there was a change in the dosage. Values: up if the dosage was increased during the encounter, down if the dosage was decreased, steady if the dosage did not change, and no if the drug was not prescribed",101766,0.0,2,No,101753,99.99,Steady,13,0.01,
glimepiride-pioglitazone,"The feature indicates whether the drug was prescribed or there was a change in the dosage. Values: up if the dosage was increased during the encounter, down if the dosage was decreased, steady if the dosage did not change, and no if the drug was not prescribed",101766,0.0,2,No,101765,100.0,Steady,1,0.0,
metformin-rosiglitazone,"The feature indicates whether the drug was prescribed or there was a change in the dosage. Values: up if the dosage was increased during the encounter, down if the dosage was decreased, steady if the dosage did not change, and no if the drug was not prescribed",101766,0.0,2,No,101764,100.0,Steady,2,0.0,
metformin-pioglitazone,"The feature indicates whether the drug was prescribed or there was a change in the dosage. Values: up if the dosage was increased during the encounter, down if the dosage was decreased, steady if the dosage did not change, and no if the drug was not prescribed",101766,0.0,2,No,101765,100.0,Steady,1,0.0,
change,Indicates if there was a change in diabetic medications (either dosage or generic name). Values: change and no change,101766,0.0,2,No,54755,53.8,Ch,47011,46.2,
diabetesMed,Indicates if there was any diabetic medication prescribed. Values: yes and no,101766,0.0,2,Yes,78363,77.0,No,23403,23.0,
readmitted,"Days to inpatient readmission. Values: <30 if the patient was readmitted in less than 30 days, >30 if the patient was readmitted in more than 30 days, and No for no record of readmission.",101766,0.0,3,NO,54864,53.91,>30,35545,34.93,
